Analysis of sampling python (pid 78871) every 1 millisecond
Process:         python3.13 [78871]
Path:            /Users/USER/*/python3.13
Load Address:    0x102628000
Identifier:      python3.13
Version:         ???
Code Type:       ARM64
Platform:        macOS
Parent Process:  uv [78867]
Target Type:     live task

Date/Time:       2026-09-19 15:52:33.977 -0400
Launch Time:     2026-09-19 14:38:10.789 -0400
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         994.2M
Physical footprint (peak):  1.0G
Idle exit:                  untracked
----

Call graph:
    817 Thread_42067917   DispatchQueue_1: com.apple.main-thread  (serial)
    + 817 start  (in dyld) + 6992  [0x1801604e4]
    +   817 Py_BytesMain  (in libpython3.13.dylib) + 40  [0x103e219d0]
    +     817 pymain_main  (in libpython3.13.dylib) + 468  [0x103e21bb0]
    +       817 Py_RunMain  (in libpython3.13.dylib) + 956  [0x103ec73a8]
    +         817 pymain_run_file  (in libpython3.13.dylib) + 72  [0x103ec8908]
    +           817 pymain_run_file_obj  (in libpython3.13.dylib) + 164  [0x103ec8abc]
    +             817 _PyRun_AnyFileObject  (in libpython3.13.dylib) + 80  [0x103ec94b4]
    +               817 _PyRun_SimpleFileObject  (in libpython3.13.dylib) + 256  [0x103ec9870]
    +                 817 pyrun_file  (in libpython3.13.dylib) + 164  [0x103eca018]
    +                   817 run_mod.llvm.12834211587454860194  (in libpython3.13.dylib) + 148  [0x103dce900]
    +                     817 run_eval_code_obj  (in libpython3.13.dylib) + 140  [0x103dcf38c]
    +                       817 PyEval_EvalCode  (in libpython3.13.dylib) + 132  [0x103dcf4d8]
    +                         817 _PyEval_EvalFrameDefault  (in libpython3.13.dylib) + 82624  [0x103cf0280]
    +                           817 slot_tp_call  (in libpython3.13.dylib) + 216  [0x103ddfe98]
    +                             817 _PyObject_Call_Prepend  (in libpython3.13.dylib) + 296  [0x103de0484]
    +                               817 _PyEval_EvalFrameDefault  (in libpython3.13.dylib) + 82624  [0x103cf0280]
    +                                 817 slot_tp_call  (in libpython3.13.dylib) + 216  [0x103ddfe98]
    +                                   817 _PyObject_Call_Prepend  (in libpython3.13.dylib) + 296  [0x103de0484]
    +                                     817 _PyEval_EvalFrameDefault  (in libpython3.13.dylib) + 82624  [0x103cf0280]
    +                                       817 slot_tp_call  (in libpython3.13.dylib) + 216  [0x103ddfe98]
